# Prompt
You are the openspec specification agent for EPAM CLI. Phase core, story AMSD-1919.
EXISTING CODE — CodeGraph static analysis (exact symbols, callers, blast radius):
**Dynamic-dispatch links among your symbols**
(synthesized — the indirect hops grep/Read would reconstruct; the `@file:line` is the wiring site)

- renderConfirmationDialog → ConfirmationDialog   [dynamic: renders <ConfirmationDialog>]
- CancelRequestDialogContainer → ConfirmationDialog   [dynamic: renders <ConfirmationDialog>]
- DeleteAlertDialogContainer → ConfirmationDialog   [dynamic: renders <ConfirmationDialog>]
- HoldOtgAlertsForm → ConfirmationDialog   [dynamic: renders <ConfirmationDialog>]
- renderHoldOtgAlertsDialogContainer → ConfirmationDialog   [dynamic: renders <ConfirmationDialog>]

> Full source for these symbols is below — the call flow among them, followed by their bodies.
**Exploration: applies handles processes calculates resolves Go‑Checkout Page - Email & Confirm Email Case Sensitivity**

Found 2 symbols across 2 files.

**Blast radius — what depends on these (update/verify before editing)**

- `updateSubscribeToEmailPageV3` (migration-scripts/content_types/subscribe_to_email_page/subscribe_to_email_page.v3.ts:4) — 4 callers in `migration-scripts/migrations/0030_create_rich_text_complex_without_cta_add_to_pages.ts`, `migration-scripts/migrations/0040_update_pages_directories.ts`; ⚠️ no covering tests found
- `updateSubscribeToEmailPageV4` (migration-scripts/content_types/subscribe_to_email_page/subscribe_to_email_page.v4.ts:4) — 2 callers in `migration-scripts/migrations/0066_update_pages_with_sst.ts`; ⚠️ no covering tests found
- `ICheckoutPageProps` (src/components/pages/CheckoutPage/CheckoutPage.tsx:40) — 1 caller in `src/services/pageComponentResolver.ts`; ⚠️ no covering tests found
- `createCheckoutPageV1` (migration-scripts/content_types/checkout_page/checkout_page.v1.ts:4) — 2 callers in `migration-scripts/migrations/0125_create_checkout_page.ts`; ⚠️ no covering tests found
- `updateCheckoutPageV2` (migration-scripts/content_types/checkout_page/checkout_page.v2.ts:4) — 2 callers in `migration-scripts/migrations/0126_update_checkout_page_modular_block.ts`; ⚠️ no covering tests found

**Relationships**

**calls:**
- updateSubscribeToEmailPageV3 → client
- migrate → updateSubscribeToEmailPageV3
- migrate → updateSubscribeToEmailPageV3
- updateAboutUsLandingPageV1 → client
- updateAboutUsLandingPageV2 → client
- updateAboutUsLandingPageV3 → client
- createAccessibilityAssistanceWebformFromJsonV1 → client
- updateAccessibilityAssistanceWebformV10 → client
- updateAccessibilityAssistanceWebformV11 → client
- updateAccessibilityAssistanceWebformV2 → client
- ... and 34 more

**references:**
- ICheckoutPageProps → ICheckoutPage
- ICheckoutPage → TShoppingCartModularBlocks
- ICheckoutPage → IContentstackEmptyState
- TShoppingCartModularBlocks → IPageComponent
- IShoppingCartPageComponentMapperProps → TShoppingCartModularBlocks
- IShoppingCartPage → TShoppingCartModularBlocks
- IContentstackEmptyState → IContentstackLink
- IShoppingCartPage → IContentstackEmptyState
- updateCheckoutPageV4 → submitOrderCta
- updateCheckoutPageV4 → termsAndConditions
- ... and 3 more

**Source Code**

> The code below is the **verbatim, current on-disk source** of these files — re-read from disk on this call and line-numbered, byte-for-byte identical to what the Read tool returns. It is NOT a summary, outline, or stale cache. Treat each block as a Read you have already performed: do not Read a file shown here.

**`src/pages/find-a-station/[stationCode]/station-details.tsx`** — calls(calls), Page(function)

```tsx
44	  facilities: IStationFacilities;
        firstName: value.customer.firstName,
        lastName: value.customer.lastName,
        email: value.customer.email,
        preferences: value.preferences,
        source: SubscriptionSource.CHECKOUT_PAGE,
        language: value.locale.toUpperCase(),
      });

      if (!response.ok) {
        logger.error(
          `Email subscription request failed, message: ${response.statusText}, status: ${response.status}`,
        );
      }
    } catch (error: any) {
      logger.error(`Email Subscription request thrown an error: ${error?.message}`);
    }
  }

---

// src/constants/sfmc.ts (lines 1–13, relevance: 0.0137)
export const SFMC_LANGUAGE = {
  EN: "EN",
  FR: "FR",
} as const;

export enum SubscriptionSource {
  EMAIL_SUBSCRIPTION_PAGE = "email_subscription_page",
  ONBOARDING_MODAL = "onboarding_modal",
  PREFERENCE_CENTER_TAB = "preference_center_tab",
  CONTACT_US_PAGE = "contact_us_page",
  CHECKOUT_PAGE = "checkout_page",
  ACCESSIBILITY_REQUEST = "accessibility_request",
}

---

// migration-scripts/content_types/checkout_page/checkout_page.v5.ts (lines 50–64, relevance: 0.0135)
non_localizable: false,
  unique: false,
};

export async function updateCheckoutPageV5() {
  const checkoutPage = await client.fetchContentType("checkout_page");

  insertField({
    targetFieldUid: "submit_order_cta",
    schema: checkoutPage.schema,
    field: emptyState,
  });

  await checkoutPage.update();
}

---

// src/components/pages/CheckoutPage/CheckoutForm.tsx (lines 311–326, relevance: 0.0199)
renderLabel={(props) => (
                    <Label {...props} data-testid="checkout-confirm-email-input-label">
                      {t("TRM772")}
                    </Label>
                  )}
                  onPaste={(e) => {
                    e.preventDefault();

                    return false;
                  }}
                  dataTestId="checkout-confirm-email-input"
                />
              </div>

              {showTicketDeliveryOptions && (
                <div className="space-y-24" data-testid="ticket-delivery">

---

// migration-scripts/content_types/checkout_page/checkout_page.v6.ts (lines 1–11, relevance: 0.0114)
import { Schema } from "@contentstack/management/types/stack/contentType";
import { client } from "../../client";

export async function updateCheckoutPageV6() {
  const checkoutPage = await client.fetchContentType("checkout_page");
  const submitOrder = checkoutPage.schema.find((field: Schema) => field.uid === "submit_order_cta");

  submitOrder.max = 25;

  await checkoutPage.update();
}

---

// migration-scripts/content_types/checkout_page/checkout_page.v8.ts (lines 41–54, relevance: 0.0112)
unique: false,
};

export async function updateCheckoutPageV8() {
  const checkoutPage = await client.fetchContentType("checkout_page");

  insertField({
    targetFieldUid: "empty_state",
    schema: checkoutPage.schema,
    field: orderProcessingErrorGroup,
  });

  await checkoutPage.update();
}


BROWNFIELD MODE — answer as JSON.
You MAY use read_file on any path named in this prompt (declared files, located fix sites, and any
document persisted under the run's docs/ directory) when you need more than the excerpt shown.
Looking is allowed; inventing is not — a file you have neither been shown nor read is a fabrication.

STEP 1 — CLASSIFY THIS STORY. Set "storyKind":
- "defect" if it reports that EXISTING behavior is wrong, broken, or produces an incorrect/missing result (a bug).
- "novel" if it asks for a NEW capability that does not exist in the codebase yet. A brownfield story is not always a bug — genuinely new work is "novel".

STEP 2 — LOCATE (always, for both kinds — but the question differs).
Use ONLY the EXISTING CODE block already present in this prompt (injected above via CodeGraph or Semble).

- If storyKind is "defect": find the FIX SITE — the file/function that COMPUTES the wrong value, not the one that displays it.
- If storyKind is "novel": there is no fix site, and inventing one produces a confident wrong answer. Find the ATTACHMENT POINT instead — the existing file/function this new capability plugs INTO (the provider, hook, route, config or component it must integrate with), plus anything already present that the implementation should REUSE rather than rewrite. This is what keeps the change as small as possible: you cannot reuse what you have not found.

Set "locationHint" to [{"file":"<repo-relative path>","function":"<function name>","reason":"<why this location — the fix site for a defect, the attachment point for a novel story>"}].
If no relevant code appears above, set locationHint to []. Do NOT invent a plausible file: a named file whose contents you cannot see in this prompt is a fabrication, and an empty locationHint is a usable answer while a fabricated one is not.

For EACH criterion also declare WHO observes it (end user, tester, api client, operator) and
WHAT SURFACE they look at — the rendered page, the API response, the CLI output, a generated
file. If no person or client can see it, it is not a verification criterion. A precondition
the test establishes (for example a mocked client signalling a change) goes in "setup": that
is allowed and is not implementation prescription.

STEP 3 — VERIFICATION CRITERIA.
PRODUCE a "verificationCriteriaDetail" array — concrete, OBSERVABLE checks that confirm the change is correct — derived from the description. Apply these rules to EVERY verification criterion (a strict reviewer holds you to this SAME text, so a VC that breaks any rule will be flagged and rejected):
A verification criterion states WHAT AN END USER OR TESTER OBSERVES on the user-facing surface THE TICKET IS ABOUT — the rendered output for an output ticket, the displayed screen for a UI ticket, the response a CLIENT receives for an API ticket. It is a BLACK-BOX check on that surface. It NEVER describes HOW the value is produced.
A verification criterion is FORBIDDEN if it:
- prescribes HOW to implement — any algorithm, mechanism, approach, or the addition/reading of any new field, flag or service;
- references an INTERNAL structure that merely FEEDS the ticket's surface — an intermediate payload, a data-transfer object, or a specific response field used to BUILD the output. Verify the surface the ticket names, NOT the data structure behind it;
- makes a CROSS-COMPARISON that presumes a mechanism — never assert one value "must equal" / "matches" / "is the same as" another; that presumes a shared derivation. Assert the required value is present and correct ON ITS OWN.
Every verification criterion must be observable, testable, and tied to the ticket's stated symptom/intent.

EXAMPLES OF FORM (the angle-bracket words are placeholders — fill them from THIS story; never copy them literally):

REJECTED: "the <config object> passed to <the client> includes a <key> entry"
  — asserts INTERNAL STRUCTURE. A tester cannot see a config object.
ACCEPTED: "when <the request> carries <the marker>, <the surface> shows <the draft state> instead of <the published state>"

REJECTED: "when <internal function> is called with <argument>, the resulting <query> includes <field>"
  — asserts an INTERNAL CALL PATH. Verify the surface the ticket is about, not the path behind it.
ACCEPTED: "<the surface> shows <the value> that <the source of truth> currently holds"

REJECTED: "an author edits <entity> in <the external tool> and <the surface> updates"
  — begins OUTSIDE THE BOUNDARY this suite can drive. Nothing here can operate that tool.
ACCEPTED: "given <the client> is mocked to signal <the change>, <the surface> re-renders without a reload"

REJECTED: "<the value> matches what <the other place> shows"
  — a CROSS-COMPARISON presumes a shared derivation. Assert the required value on its own.
ACCEPTED: "<the surface> shows <the expected value> for <the stated condition>"

REJECTED: "<the feature> works correctly with no regression"
  — verifies nothing and cannot fail.
ACCEPTED: "when <the feature> is inactive, <the surface> shows <the prior behaviour> unchanged"

- If the ticket describes a SYMPTOM, the VCs verify that symptom is resolved AND that related existing behavior does not regress.
Set "vcSource" to one of "description", "both" — where you actually derived the VCs from.

UNREACHABLE EXTERNAL SERVICE — write criteria to the boundary, not past it.
This project cannot reach the following hosts at test time: contentstack.io, contentstack.com, api.contentstack.io, cdn.contentstack.io.
There are no credentials for them and no local substitute, so any criterion that
asserts their real behaviour is unprovable and will fail verification no matter
how correct the code is.

Write criteria that stop at OUR side of that boundary and are therefore provable:
what request our code makes, with what parameters, under what conditions; how it
handles the responses and failures those services can return; what it renders or
returns given a known response. State the assumption explicitly, e.g. "given the
<service> client is mocked, ...", so a reader knows the claim's limits.

SCOPE — this applies ONLY to the hosts listed above. Every other integration
keeps its real coverage: internal APIs, this codeline's own services, databases,
and anything else reachable are exercised for real exactly as normal. Do NOT mock
a dependency merely because mocking it would be more convenient. Removing
coverage from something we CAN test trades a real defect for a green tick, which
is the opposite of why this constraint exists.


This story targets the gotransit checkout flow (src/components/pages/CheckoutPage) to address email and confirm email case sensitivity handling. The codebase is a Next.js/React application using react-hook-form for form state management and Contentstack for content. Email normalization should be applied consistently during validation and submission. Testing uses jest via `npm run test`. Ensure branch names match the pattern: ^(feature|bugfix|tech|release|hotfix)/[a-zA-Z0-9.-]+(/[a-z0-9-]+)?$

Generate refined acceptance criteria and optionally updated title/description. Output raw JSON only (no XML tags, no markdown fences, no preamble) using this schema:
{
  "storyId":"AMSD-1919",
  "agent":"openspec",
  "notes":"context",
  "acceptanceCriteria":["..."],
  "description":"...",
  "title":"...",
  "storyKind":"defect|novel",
  "verificationCriteriaDetail":[{"criterion":"<observable check>","observer":"end user|tester|api client|operator","surface":"<what they look at>","setup":"<optional precondition, e.g. a mocked client signalling a change>"}],
  "vcSource":"description|both",
  "locationHint":[{"file":"path/relative/to/repo","function":"functionName","reason":"why this location — the fix site for a defect, the attachment point it integrates with for a novel story"}]
}
Use existing text when no change is needed.

Story context:
{
  "id": "AMSD-1919",
  "title": "Go‑Checkout Page - Email & Confirm Email Case Sensitivity",
  "description": "  \n  On the  Go‑Checkout  page related to the  Email  and  Confirm Email  fields. When the same email is entered but with different letter casing (e.g., uppercase in one field and lowercase in the other), the system flags it as a mismatch. \n\nemail comparisons are case‑insensitive. It should not give error message for same email address regardless it is upper case or lower case.",
  "acceptanceCriteria": [],
  "acCount": 0,
  "agentRole": "checkout-form-engineer",
  "agentGroup": "main",
  "dependencies": [],
  "splitDepth": 0
}
# Output — THIS IS A CONTRACT, NOT A PREFERENCE

Emit EXACTLY one <SPEC_AGENT> block and nothing else that matters. Prose outside it is DISCARDED
unread, however correct it is — the pipeline parses the block and never the commentary.

<SPEC_AGENT>
{
  "storyId": <string>,
  "agent": <string>,
  "notes": <string>   (optional),
  "storyKind": <string> one of "defect" | "novel"   (optional),
  "verificationCriteriaDetail": [ {
      "criterion": <string>
         // The observable check, as a sentence.,
      "observer": <string> one of "end user" | "tester" | "api client" | "operator"
         // WHO sees it. If no human or client can see it, the criterion is not observable.,
      "surface": <string>
         // WHAT they look at — the rendered page, the API response, the CLI output, the generated file. Never an internal object, argument, query or call.,
      "setup": <string>
         // Optional precondition the test establishes before observing — for example a mocked client signalling a change. Preconditions are allowed and are NOT implementation prescription; state them here rather than inside the criterion.   (optional),
  } ]
  "acceptanceCriteria": <array>,
  "description": <string>   (optional),
  "title": <string>   (optional),
  "acAddedBySpeckit": <array>   (optional),
  "acModifiedBySpeckit": <array>   (optional),
  "acFlagged": <array>   (optional),
  "splitStories": [ {
      "id": <string>   (optional),
      "title": <string>   (optional),
      "description": <string>   (optional),
      "acceptanceCriteria": <array>   (optional),
      "agentRole": <string>   (optional),
      "technicalNotes": <object>   (optional),
  } ]
}
</SPEC_AGENT>

Submit the specification analysis result for one story.


# Output
{"storyId":"AMSD-1919","agent":"openspec","notes":"Defect in confirmEmail validation on the checkout form: the validate function at src/components/pages/CheckoutPage/CheckoutForm.tsx (around lines 300-306) does a raw `value !== email` comparison, which is case-sensitive. Fix should normalize both values (e.g. lowercase/trim) before comparing, and the same normalization should be applied consistently at submission time so the email sent downstream is not accidentally split by casing.","storyKind":"defect","acceptanceCriteria":["When a user enters the same email address in the Email and Confirm Email fields but with different letter casing, the Checkout form does not show a mismatch validation error.","When a user enters genuinely different email addresses (differing by more than casing) in the Email and Confirm Email fields, the Checkout form still shows the existing mismatch validation error.","When the Confirm Email field is left empty or the Email field is empty, existing required-field validation behavior is unchanged.","When the form is submitted with an email/confirm-email pair that differs only in casing, submission proceeds without being blocked by the confirm-email validation error."],"description":"On the Go-Checkout page, the Email and Confirm Email fields are compared case-sensitively, so entering the same address with different letter casing (e.g. Name@Example.com vs name@example.com) incorrectly triggers a mismatch error. Email comparison between these two fields should be case-insensitive so identical addresses differing only by case are accepted without error.","title":"Go-Checkout Page - Email & Confirm Email Case Sensitivity","verificationCriteriaDetail":[{"criterion":"Given a value typed in the Email field, when the same address is typed into Confirm Email with different letter casing, the rendered checkout form shows no validation error message for the Confirm Email field","observer":"tester","surface":"rendered Checkout page form, Confirm Email field error state"},{"criterion":"Given a value typed in the Email field, when a different address (not just a casing variant) is typed into Confirm Email, the rendered checkout form still shows the existing mismatch error message on the Confirm Email field","observer":"tester","surface":"rendered Checkout page form, Confirm Email field error state"},{"criterion":"Given Email and Confirm Email contain the same address in different casing, when the checkout form is submitted, the form proceeds past client-side validation instead of being blocked","observer":"end user","surface":"rendered Checkout page form submission flow"}],"vcSource":"description","acAddedBySpeckit":[],"acModifiedBySpeckit":[],"acFlagged":[],"splitStories":[]}

[coverage-gate] writer: no pre-flight has gated this run — standing down
